-1.3008336168904853,-0.20033689145252595,-1.5676486694428924,-0.8791922102703374,2.1867788419787697,1.1990807269589459,1.9087529053434438,-0.06567864708382314,-2.7131131947435105,0.9543164997974698,-0.5400477625820067,0.26818392986315737,-0.022373629679211103
-0.4812305230928807,0.6888128311467325,-1.4291618724316766,0.4369327276028756,1.758196468449617,-1.2318677128844575,1.1028752465135108,-0.7580314683440387,-0.515627120404366,-1.8542391116875199,1.309785196651051,1.1660369647984548,0.5935096858137673
0.013687220705479957,-2.569456506480647,2.603556915025977,0.2796703292699098,0.8897769468864739,0.468410978490361,1.2342363119903315,-0.6962403519715324,-0.6588420023300079,1.0304958987273096,-0.7659757880473548,-2.2055293825384448,0.37551258963884915
-0.8696343251234838,0.1682505432999791,3.046245815403214,0.19853531834525645,-0.11662278057883613,-0.7601930448812001,-1.184812958212724,-2.1346308013957063,0.8138356696032241,0.6323285341621154,-1.6324233511622013,1.4370054197063242,0.1419285995458864
-0.6921056796564655,-1.5230825209206211,-0.536092736238986,2.8109401326510333,-1.2979036492155769,-0.5099903580145957,0.4623592283531966,-1.568225573857614,-0.8609034115931277,0.7487419596329181,0.31246054324845457,2.2148526104480983,-0.914778826431991
0.4445814665008396,0.8661261567542985,-2.6009057628055623,1.0804734511356007,-0.369106910467929,-0.7869954078491334,-0.47429144252565003,2.080601139778115,2.2672103922322653,-1.6808240623291375,-2.2069076828640886,2.0513922388465047,0.8114417389949469
-0.5511963999718202,-0.8961698931612744,-3.2555144682243027,0.17727114804325184,-1.4034336877804006,0.29684904693239045,-0.8214717635851969,-0.5949538823896451,0.7380922624532912,1.7289259741166432,2.1482469128523474,-1.851217931270178,0.7517887700177174
-0.2145228806635478,1.0321579970959531,-1.569363016583122,1.2676589421042455,-0.31879797397262677,0.7826917590423028,-1.4282948490686498,-0.8917264092260243,0.2670952465554668,1.500791374184372,-2.2728624727541518,0.6927201066525918,0.3790744233767969
0.20853762745998436,-0.22532539026345258,0.295631314383501,-0.6545619593352833,-1.1922666238069166,2.176678998614098,-0.39543143165246025,0.2669981135031111,-0.9794532511742357,0.507662573045773,-0.6696762610673828,0.4107634414063172,-0.19429397458099865
-1.8003069342434928,-1.6998756416473775,0.09647059394462874,0.3555503266824012,0.15306164208404013,-1.645978401337646,0.11011651591506436,-0.19071749233334315,1.4480481352553831,-0.2904365580138104,2.9804129624958877,0.39999220018832554,0.0708405483506531
2.0867835224798745,2.7644513124448777,0.49121585164858766,-2.797276628536898,0.45248588831598957,-1.8821429520134012,1.4093605050152507,-0.5129968866899981,-1.583614326732422,-0.11918891246312725,-0.8473236006219173,-0.8043086142957363,-0.4888218906991833
2.0589028508161755,-0.4608950583928179,2.318475022201332,-0.10557399688728428,-3.2145710093857436,-0.20437995022544336,0.11582558625569574,1.8517065719235837,1.5401466713406764,-0.784393416335332,1.0765470010625748,-0.5280096707504917,-0.610311668673023
